INFO:root:Program started
INFO:root:Setting up the robot!
Current position: 0.6457667689059584, -0.18351368367174256
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6457667689059584, -0.18351368367174256
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6457667689059584, -0.18351368367174256
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6457667689059584, -0.18351368367174256
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6457667689059584, -0.18351368367174256
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6457667689059584, -0.18351368367174256
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6457667689059584, -0.18351368367174256
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6457667689059584, -0.18351368367174256
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6457667689059584, -0.18351368367174256
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6457667689059584, -0.18351368367174256
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6457667689059584, -0.18351368367174256
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6457667689059584, -0.18351368367174256
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6457667689059584, -0.18351368367174256
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6457667689059584, -0.18351368367174256
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6510921363399219, -0.18424695620220258
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6510921363399219, -0.18424695620220258
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6510921363399219, -0.18424695620220258
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6510921363399219, -0.18424695620220258
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6510921363399219, -0.18424695620220258
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6510921363399219, -0.18424695620220258
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6510921363399219, -0.18424695620220258
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6510921363399219, -0.18424695620220258
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6510921363399219, -0.18424695620220258
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6510921363399219, -0.18424695620220258
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6510921363399219, -0.18424695620220258
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6510921363399219, -0.18424695620220258
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6510921363399219, -0.18424695620220258
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6510921363399219, -0.18424695620220258
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6510921363399219, -0.18424695620220258
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6510921363399219, -0.18424695620220258
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6510921363399219, -0.18424695620220258
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6510921363399219, -0.18424695620220258
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6510921363399219, -0.18424695620220258
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.65617429468665, -0.18495517780273835
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.65617429468665, -0.18495517780273835
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.65617429468665, -0.18495517780273835
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.65617429468665, -0.18495517780273835
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.65617429468665, -0.18495517780273835
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.65617429468665, -0.18495517780273835
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.65617429468665, -0.18495517780273835
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.65617429468665, -0.18495517780273835
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.65617429468665, -0.18495517780273835
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.65617429468665, -0.18495517780273835
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.65617429468665, -0.18495517780273835
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.65617429468665, -0.18495517780273835
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.65617429468665, -0.18495517780273835
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.65617429468665, -0.18495517780273835
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.65617429468665, -0.18495517780273835
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.65617429468665, -0.18495517780273835
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.65617429468665, -0.18495517780273835
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.65617429468665, -0.18495517780273835
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.65617429468665, -0.18495517780273835
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.65617429468665, -0.18495517780273835
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6612541187167958, -0.18567995302267667
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6612541187167958, -0.18567995302267667
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6612541187167958, -0.18567995302267667
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6612541187167958, -0.18567995302267667
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6612541187167958, -0.18567995302267667
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6612541187167958, -0.18567995302267667
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6612541187167958, -0.18567995302267667
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6612541187167958, -0.18567995302267667
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6612541187167958, -0.18567995302267667
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6612541187167958, -0.18567995302267667
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6612541187167958, -0.18567995302267667
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6612541187167958, -0.18567995302267667
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6612541187167958, -0.18567995302267667
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6612541187167958, -0.18567995302267667
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6612541187167958, -0.18567995302267667
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6612541187167958, -0.18567995302267667
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6612541187167958, -0.18567995302267667
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6612541187167958, -0.18567995302267667
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6612541187167958, -0.18567995302267667
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6612541187167958, -0.18567995302267667
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6663339427469417, -0.186404728242615
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6663339427469417, -0.186404728242615
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6663339427469417, -0.186404728242615
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6663339427469417, -0.186404728242615
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6663339427469417, -0.186404728242615
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6663339427469417, -0.186404728242615
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6663339427469417, -0.186404728242615
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6663339427469417, -0.186404728242615
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6663339427469417, -0.186404728242615
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6663339427469417, -0.186404728242615
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6663339427469417, -0.186404728242615
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6663339427469417, -0.186404728242615
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6663339427469417, -0.186404728242615
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6663339427469417, -0.186404728242615
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6663339427469417, -0.186404728242615
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6663339427469417, -0.186404728242615
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6663339427469417, -0.186404728242615
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6663339427469417, -0.186404728242615
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6663339427469417, -0.186404728242615
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6714161010936698, -0.18711294984315077
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6714161010936698, -0.18711294984315077
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6714161010936698, -0.18711294984315077
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6714161010936698, -0.18711294984315077
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6714161010936698, -0.18711294984315077
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6714161010936698, -0.18711294984315077
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6714161010936698, -0.18711294984315077
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6714161010936698, -0.18711294984315077
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6714161010936698, -0.18711294984315077
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6714161010936698, -0.18711294984315077
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6714161010936698, -0.18711294984315077
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6714161010936698, -0.18711294984315077
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6714161010936698, -0.18711294984315077
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6714161010936698, -0.18711294984315077
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6714161010936698, -0.18711294984315077
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6714161010936698, -0.18711294984315077
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6714161010936698, -0.18711294984315077
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6714161010936698, -0.18711294984315077
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6714161010936698, -0.18711294984315077
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6714161010936698, -0.18711294984315077
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6764982594403979, -0.18782117144368654
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6764982594403979, -0.18782117144368654
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6764982594403979, -0.18782117144368654
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6764982594403979, -0.18782117144368654
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6764982594403979, -0.18782117144368654
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6764982594403979, -0.18782117144368654
